,漫画タイトル,シリーズID,ISBN,漫画家,原作者,出版社,掲載雑誌,ジャンル,書影URL,タイトルURL,立ち読みURL,無料で読める巻数,無料キャンペーン中のタイトルなのか,無料期限
0,東京喰種トーキョーグール:re【期間限定無料】　1巻,276441,18,  石田スイ  ,,  集英社  ,週刊ヤングジャンプ, 青年マンガ 青年マンガ/アクション/ファンタジー/ミステリー・ホラー/週刊ヤングジャンプ/ヤングジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/A3100049588661.jpg?20181130193305,https://www.ebookjapan.jp/ebj/276441/volume1/branch7/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42076336,2,無料,2018/12/17
1,【期間限定　無料お試し版】六道の悪女たち　1巻,385723,14,  中村勇志  ,,  秋田書店  ,週刊少年チャンピオン, 少年マンガ 少年マンガ/アクション/ラブコメ/学園/週刊少年チャンピオン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/E6100050018061.jpg?20181207213022,https://www.ebookjapan.jp/ebj/385723/volume1/branch3/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42080700,2,無料,2018/12/21
2,齢5000年の草食ドラゴン、いわれなき邪竜認定 〜やだこの生贄、人の話を聞いてくれない〜　（1）【期間限定 試し読み増量版】,461317,3,  ,榎本快晴　漫画：ムロコウイチ　キャラクター原案：しゅがお  ,  スクウェア・エニックス  ,月刊ガンガンJOKER, 少年マンガ 少年マンガ/ファンタジー/ギャグ・コメディー/月刊ガンガンJOKER,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/F2100050073461.jpg?20181206185229,https://www.ebookjapan.jp/ebj/461317/volume1/branch2/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42081261,1,無料,2018/12/27
3,BLEACH モノクロ版【期間限定無料】　1巻,132455,79,  久保帯人  ,,  集英社  ,週刊少年ジャンプ, 少年マンガ 長編マンガ/少年マンガ/アクション/ファンタジー/週刊少年ジャンプ/ジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/F9100050146061.jpg?20181206185229,https://www.ebookjapan.jp/ebj/132455/volume1/branch13/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42082002,5,無料,2018/12/20
4,推しが武道館いってくれたら死ぬ　（1）【お試し版】,350977,6,  平尾アウリ  ,,  徳間書店  ,リュウコミックス, 青年マンガ 青年マンガ/ギャグ・コメディー/少女コミック　ガールズラブコミック/リュウコミックス/リュウより感謝を込めて/創刊12周年フェア,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/Z4100028692561.jpg?20180901214246,https://www.ebookjapan.jp/ebj/350977/volume1/branch1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49799165,1,有料,
5,異世界魔王と召喚少女の奴隷魔術　1巻,348433,8,  漫画：福田直叶　,むらさきゆきや　キャラクター原案：鶴崎貴大  ,  講談社  ,月刊少年シリウス, 少年マンガ 少年マンガ/アクション/ファンタジー/シリウス,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/B7100010724261.jpg?20181206175321,https://www.ebookjapan.jp/ebj/348433/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49610438,1,無料,2018/12/20
6,僕のヒーローアカデミア【期間限定無料】　1巻,264558,25,  堀越耕平  ,,  集英社  ,週刊少年ジャンプ, 少年マンガ 少年マンガ/アクション/ヒーロー/学園/週刊少年ジャンプ/ジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/E3100049987461.jpg?20181203213018,https://www.ebookjapan.jp/ebj/264558/volume1/branch23/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42080371,4,無料,2018/12/17
7,乙女戦争　ディーヴチー・ヴァールカ　1巻,232575,11,  大西巷一  ,,  双葉社  ,月刊アクション, 青年マンガ 青年マンガ/歴史/戦争/月刊アクション,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/FSO24660.jpg?20181211174335,https://www.ebookjapan.jp/ebj/232575/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49251783,1,無料,2018/12/25
8,ONE PIECE モノクロ版【期間限定無料】　1巻,132082,96,  尾田栄一郎  ,,  集英社  ,週刊少年ジャンプ, 少年マンガ ベストセラー/長編マンガ/少年マンガ/アクション/ファンタジー/週刊少年ジャンプ/ジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/E5100050000361.jpg?20181204173902,https://www.ebookjapan.jp/ebj/132082/volume1/branch11/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42080503,6,無料,2018/12/18
9,群青戦記 グンジョーセンキ【期間限定無料】　1巻,236388,19,  笠原真樹  ,,  集英社  ,週刊ヤングジャンプ, 青年マンガ 青年マンガ/ＳＦ/スポーツ/学園/時代劇/週刊ヤングジャンプ/ヤングジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/I4100050399261.jpg?20181207213022,https://www.ebookjapan.jp/ebj/236388/volume1/branch14/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42084574,2,無料,2018/12/25
10,アオイホノオ　1巻,22400,20,  島本和彦  ,,  小学館  ,ゲッサン, 青年マンガ 青年マンガ/ラブストーリー/ギャグ・コメディー/学園/仕事/ゲッサン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/SX331460.jpg?20181211174335,https://www.ebookjapan.jp/ebj/22400/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49056323,3,無料,2018/12/25
11,舞妓さんちのまかないさん　1巻,405438,8,  小山愛子  ,,  小学館  ,少年サンデー, 少年マンガ 少年マンガ/人情/料理/少年サンデー,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/V9100023146361.jpg?20181211174335,https://www.ebookjapan.jp/ebj/405438/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49740171,2,無料,2018/12/25
12,監獄実験―プリズンラボ―　1巻,356441,8,  作画：水瀬チホ　,貫徹  ,  双葉社  ,漫画アクション, 青年マンガ 青年マンガ/ミステリー・ホラー/学園/漫画アクション,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/R6100012310261.jpg?20181211174335,https://www.ebookjapan.jp/ebj/356441/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49627032,1,無料,2018/12/25
13,【割引版】ダンジョンに出会いを求めるのは間違っているだろうか ファミリアクロニクル episodeリュー　1巻,399867,6,  ,大森藤ノ（GA文庫／SBクリエイティブ刊）　漫画：桃山ひなせ　原作イラスト：ニリツ　キャラクター原案：ヤスダスズヒト  ,  スクウェア・エニックス  ,ガンガンONLINE, 少年マンガ 少年マンガ/アクション/ファンタジー/ガンガンONLINE,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/J1100021869361.jpg?20181206185224,https://www.ebookjapan.jp/ebj/399867/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49726484,1,無料,2018/12/27
14,ゴールデンカムイ【期間限定無料】　1巻,300577,17,  野田サトル  ,,  集英社  ,週刊ヤングジャンプ, 青年マンガ 青年マンガ/時代劇/週刊ヤングジャンプ/ヤングジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/A3100049588861.jpg?20181130193305,https://www.ebookjapan.jp/ebj/300577/volume1/branch14/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42076338,2,無料,2018/12/17
15,重版出来！　1巻,196387,12,  松田奈緒子  ,,  小学館  ,ビッグコミックスピリッツ, 青年マンガ 青年マンガ/仕事/ビッグコミックスピリッツ,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/SX810460.jpg?20181211174335,https://www.ebookjapan.jp/ebj/196387/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49196202,3,無料,2018/12/25
16,ザ・ファブル　1巻,305819,16,  南勝久  ,,  講談社  ,ヤングマガジン, 青年マンガ 青年マンガ/アクション/ヤングマガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/N4100001330961.jpg?20181213180814,https://www.ebookjapan.jp/ebj/305819/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49513729,3,無料,2018/12/27
17,ワールドトリガー【期間限定無料】　1巻,193760,24,  葦原大介  ,,  集英社  ,週刊少年ジャンプ, 少年マンガ 少年マンガ/ＳＦ/アクション/週刊少年ジャンプ/ジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/E3100049983861.jpg?20181203213018,https://www.ebookjapan.jp/ebj/193760/volume1/branch6/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42080335,5,無料,2018/12/17
18,転生賢者の異世界ライフ〜第二の職業を得て、世界最強になりました〜　（1）【期間限定 試し読み増量版】,476339,3,  ,進行諸島（GAノベル／SBクリエイティブ刊）　漫画：彭傑（Friendly Land）　キャラクター原案：風花風花  ,  スクウェア・エニックス  ,マンガUP！, 少年マンガ 少年マンガ/アクション/ファンタジー/マンガUP！,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/F2100050073361.jpg?20181206185229,https://www.ebookjapan.jp/ebj/476339/volume1/branch2/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42081260,1,無料,2018/12/27
19,進撃の巨人　（1）　ａｔｔａｃｋ ｏｎ ｔｉｔａｎ,21398,28,  諫山創  ,,  講談社  ,別冊少年マガジン, 少年マンガ ベストセラー/少年マンガ/ＳＦ/アクション/ファンタジー/ヒーロー/個性派/週刊少年マガジン/別冊少年マガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KD596860.jpg?20181206175319,https://www.ebookjapan.jp/ebj/21398/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49053595,2,無料,2018/12/20
20,ゴブリンスレイヤー外伝：イヤーワン　（1）【期間限定 試し読み増量版】,447551,4,  ,蝸牛くも（GA文庫／ＳＢクリエイティブ刊）　作画：栄田健人　キャラクター原案：足立慎吾／神奈月昇  ,  スクウェア・エニックス  ,ヤングガンガン, 青年マンガ 青年マンガ/アクション/ファンタジー/ヤングガンガン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/F2100050072761.jpg?20181206185229,https://www.ebookjapan.jp/ebj/447551/volume1/branch4/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42081254,1,無料,2018/12/27
21,失格紋の最強賢者 〜世界最強の賢者が更に強くなるために転生しました〜　（1）【期間限定 試し読み増量版】,434655,6,  ,進行諸島（GAノベル／SBクリエイティブ刊）　漫画：肝匠＆馮昊（Friendly Land）　キャラクター原案：風花風花  ,  スクウェア・エニックス  ,マンガUP！, 少年マンガ 少年マンガ/アクション/ファンタジー/学園/マンガUP！,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/F2100050072861.jpg?20181206185229,https://www.ebookjapan.jp/ebj/434655/volume1/branch4/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42081255,1,無料,2018/12/27
22,【割引版】ばらかもん　1巻,154747,18,  ヨシノサツキ  ,,  スクウェア・エニックス  ,ガンガンONLINE, 少年マンガ 少年マンガ/人情/ギャグ・コメディー/ガンガンONLINE/「ガンガン」記念特別小冊子,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/EX043860.jpg?20181206184525,https://www.ebookjapan.jp/ebj/154747/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49115337,3,無料,2018/12/27
23,転生したらスライムだった件　1巻,334900,11,  漫画：川上泰樹　,伏瀬　キャラクター原案：みっつばー  ,  講談社  ,月刊少年シリウス, 少年マンガ 少年マンガ/ファンタジー/シリウス,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/U0100007327461.jpg?20181206175321,https://www.ebookjapan.jp/ebj/334900/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49575983,1,無料,2018/12/20
24,【割引版】ゴブリンスレイヤー　1巻,379017,6,  ,蝸牛くも（GA文庫／ＳＢクリエイティブ刊）　作画：黒瀬浩介　キャラクター原案：神奈月昇  ,  スクウェア・エニックス  ,月刊ビッグガンガン, 青年マンガ 青年マンガ/アクション/ファンタジー/月刊ビッグガンガン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/N5100017105061.jpg?20181206185224,https://www.ebookjapan.jp/ebj/379017/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=40676116,1,無料,2019/01/10
25,BLEACH カラー版【期間限定無料】　1巻,145351,79,  久保帯人  ,,  集英社  ,週刊少年ジャンプ, 少年マンガ ベストセラー/長編マンガ/少年マンガ/アクション/ファンタジー/週刊少年ジャンプ/ジャンプコミックスDIGITAL/集英社カラー版/フルカラー,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/F9100050147261.jpg?20181206185229,https://www.ebookjapan.jp/ebj/145351/volume1/branch7/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42082014,5,無料,2018/12/20
26,べしゃり暮らし【期間限定無料】　1巻,196985,29,  森田まさのり  ,,  集英社  ,週刊少年ジャンプ, 青年マンガ 青年マンガ/人情/個性派/仕事/週刊少年ジャンプ/週刊ヤングジャンプ/ヤングジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/Z2100049477961.jpg?20181130193305,https://www.ebookjapan.jp/ebj/196985/volume1/branch6/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42075255,10,無料,2018/12/20
27,ゴルゴ13　94巻,10429,191,  さいとう・たかを  ,,  小学館  ,ビッグコミック, 青年マンガ ベストセラー/長編マンガ/青年マンガ/アクション/ハードボイルド/ビッグコミック/SPコミックス,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/SHM72260.jpg?20181214175514,https://www.ebookjapan.jp/ebj/10429/volume94/,/ebj/tachiyomi/additem.asp?tachiyomi_id=40028237,1,無料,2018/12/17
28,コウノドリ　1巻,190290,24,  鈴ノ木ユウ  ,,  講談社  ,モーニング, 青年マンガ 青年マンガ/少女コミック/レディースコミック/社会派/仕事/少女コミック 社会派/少女コミック 仕事/レディースコミック 社会派/レディースコミック 仕事/モーニング,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KD972960.jpg?20181213180814,https://www.ebookjapan.jp/ebj/190290/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49170882,2,無料,2018/12/27
29,はねバド！【無料お試し版】,208193,16,  濱田浩輔  ,,  講談社  ,good！アフタヌーン, 青年マンガ 青年マンガ/スポーツ/学園/アフタヌーン/good！アフタヌーン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/U7100023023461.jpg?20180920213018,https://www.ebookjapan.jp/ebj/208193/volume1/branch1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49738879,2,有料,
30,Pumpkin Scissors　1巻,27876,22,  岩永亮太郎  ,,  講談社  ,月刊少年マガジン, 少年マンガ 少年マンガ/アクション/戦争/月刊少年マガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KD774860.jpg?20181205171708,https://www.ebookjapan.jp/ebj/27876/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49070458,2,無料,2018/12/19
31,［試し読み増量版］パラレルパラダイス　1巻,416992,10,  岡本倫  ,,  講談社  ,ヤングマガジン, 青年マンガ 青年マンガ/ファンタジー/ヤングマガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/V0100049053661.jpg?20181129190403,https://www.ebookjapan.jp/ebj/416992/volume1/branch6/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42070902,2,無料,2019/02/07
32,ハピネス　1巻,317199,9,  押見修造  ,,  講談社  ,別冊少年マガジン, 少年マンガ 少年マンガ/ミステリー・ホラー/別冊少年マガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/J5100003653361.jpg?20181206175321,https://www.ebookjapan.jp/ebj/317199/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49538303,2,無料,2018/12/20
33,JIN―仁―【期間限定無料】　1巻,132113,15,  村上もとか  ,,  集英社  ,スーパージャンプ, 青年マンガ ベストセラー/青年マンガ/仕事/時代劇/スーパージャンプ/ヤングジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/I4100050396161.jpg?20181207213022,https://www.ebookjapan.jp/ebj/132113/volume1/branch12/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42084542,2,無料,2018/12/25
34,進撃の巨人　Ｂｅｆｏｒｅ　ｔｈｅ　ｆａｌｌ　1巻,199549,16,  ,諫山創　小説,  講談社  ,月刊少年シリウス, 少年マンガ ベストセラー/少年マンガ/ＳＦ/アクション/ファンタジー/ヒーロー/個性派/シリウス,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KA010460.jpg?20181206175321,https://www.ebookjapan.jp/ebj/199549/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49201734,2,無料,2018/12/20
35,ハイキュー!!【期間限定無料】　1巻,132454,41,  古舘春一  ,,  集英社  ,週刊少年ジャンプ, 少年マンガ 少年マンガ/スポーツ/学園/週刊少年ジャンプ/ジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/E3100049986761.jpg?20181203213018,https://www.ebookjapan.jp/ebj/132454/volume1/branch24/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42080364,6,無料,2018/12/17
36,薬屋のひとりごと〜猫猫の後宮謎解き手帳〜　1巻,445364,3,  ,日向夏　作画：倉田三ノ路　キャラクター原案：しのとうこ  ,  小学館  ,サンデーＧＸコミックス, 少年マンガ 少年マンガ/ミステリー・ホラー/サンデーＧＸコミックス,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/P1100032861161.jpg?20181204173900,https://www.ebookjapan.jp/ebj/445364/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=40843292,1,無料,2018/12/18
37,ジョジョの奇妙な冒険 第5部 モノクロ版【期間限定無料】　1巻,132400,12,  荒木飛呂彦  ,,  集英社  ,週刊少年ジャンプ, 少年マンガ 長編マンガ/少年マンガ/アクション/ファンタジー/ミステリー・ホラー/個性派/週刊少年ジャンプ/ジャンプコミックスDIGITAL/ジョジョの奇妙な冒険,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/A3100049586061.jpg?20181130193305,https://www.ebookjapan.jp/ebj/132400/volume1/branch4/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42076310,2,無料,2018/12/17
38,【期間限定　試し読み増量版】地方騎士ハンスの受難1,433003,6,  漫画：華尾ス太郎　,アマラ  ,  アルファポリス  ,, 青年マンガ 青年マンガ/アルファポリスCOMICS,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/I7100050426061.jpg?20181213190709,https://www.ebookjapan.jp/ebj/433003/volume1/branch1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42084849,1,無料,2018/12/27
39,ドメスティックな彼女　1巻,247506,28,  流石景  ,,  講談社  ,週刊少年マガジン, 少年マンガ 少年マンガ/ラブストーリー/週刊少年マガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KA340060.jpg?20181213180814,https://www.ebookjapan.jp/ebj/247506/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49279872,3,無料,2018/12/27
40,【割引版】間違った子を魔法少女にしてしまった　1巻,406653,5,  双龍  ,,  新潮社  ,くらげバンチ, 青年マンガ 青年マンガ/くらげバンチ/バンチコミックス,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/Z1100023461161.jpg?20181206185224,https://www.ebookjapan.jp/ebj/406653/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=40743536,1,無料,2018/12/20
41,FAIRY TAIL　1巻,21395,63,  真島ヒロ  ,,  講談社  ,週刊少年マガジン, 少年マンガ ベストセラー/長編マンガ/少年マンガ/ファンタジー/週刊少年マガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KD596560.jpg?20181213180814,https://www.ebookjapan.jp/ebj/21395/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49053589,3,無料,2018/12/27
42,ダンジョンに出会いを求めるのは間違っているだろうか　1巻,202651,10,  原作:大森藤ノ（GA文庫／SBクリエイティブ）　キャラクター原案:ヤスダスズヒト　漫画：九二枝  ,,  スクウェア・エニックス  ,ヤングガンガン, 青年マンガ 青年マンガ/アクション/ファンタジー/ヤングガンガン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/EX115660.jpg?20181213182556,https://www.ebookjapan.jp/ebj/202651/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49206488,1,無料,2018/12/27
43,彼方のアストラ 全巻合本版【期間限定試し読み増量】,517016,2,  篠原健太  ,,  集英社  ,少年ジャンプ+, 少年マンガ 少年マンガ/ＳＦ/ジャンプコミックスDIGITAL/少年ジャンプ+,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/I8100050431361.jpg?20181211174337,https://www.ebookjapan.jp/ebj/517016/volume1/branch1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42084902,1,無料,2019/01/04
44,アド・アストラ　―スキピオとハンニバル―【期間限定無料】　1巻,146514,15,  カガノミハチ  ,,  集英社  ,ウルトラジャンプ, 青年マンガ 青年マンガ/アクション/歴史/ウルトラジャンプ/ヤングジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/I4100050395261.jpg?20181207213022,https://www.ebookjapan.jp/ebj/146514/volume1/branch13/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42084533,2,無料,2018/12/25
45,capeta　1巻,10285,32,  曽田正人  ,,  講談社  ,月刊少年マガジン, 少年マンガ 長編マンガ/少年マンガ/アクション/メカニック/スポーツ/月刊少年マガジン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KD072460.jpg?20181213180814,https://www.ebookjapan.jp/ebj/10285/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49021968,3,無料,2018/12/27
46,食戟のソーマ【期間限定無料】　1巻,170105,36,  ,附田祐斗　作画：佐伯俊　協力：森崎友紀  ,  集英社  ,週刊少年ジャンプ, 少年マンガ 少年マンガ/学園/料理/週刊少年ジャンプ/ジャンプコミックスDIGITAL,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/E3100049987061.jpg?20181203213018,https://www.ebookjapan.jp/ebj/170105/volume1/branch19/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42080367,4,無料,2018/12/17
47,【割引版】いつかティファニーで朝食を　1巻,244133,13,  マキヒロチ  ,,  新潮社  ,BUNCH COMICS, 青年マンガ 青年マンガ/BUNCH COMICS,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/5T200860.jpg?20181206185224,https://www.ebookjapan.jp/ebj/244133/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49274401,3,無料,2018/12/20
48,ドラゴンボール超【期間限定無料】　1巻,361223,10,  漫画：とよたろう　,鳥山明  ,  集英社  ,Ｖジャンプ, 少年マンガ 少年マンガ/アクション/ジャンプコミックスDIGITAL/Ｖジャンプ,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/A3100049585761.jpg?20181130193305,https://www.ebookjapan.jp/ebj/361223/volume1/branch7/,/ebj/tachiyomi/additem.asp?tachiyomi_id=42076307,2,無料,2018/12/17
49,ウィッチクラフトワークス　1巻,25886,13,  水薙竜  ,,  講談社  ,good！アフタヌーン, 青年マンガ 青年マンガ/アクション/ファンタジー/学園/アフタヌーン/good！アフタヌーン,https:////cache2-ebookjapan.akamaized.net/contents/thumb/l/KD731960.jpg?20181213180814,https://www.ebookjapan.jp/ebj/25886/volume1/,/ebj/tachiyomi/additem.asp?tachiyomi_id=49065167,2,無料,2018/12/27
